DataSet | Group
DataSet/ResolutionLevel 1/TimePoint 46/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 1/TimePoint 47 | Group
DataSet/ResolutionLevel 1/TimePoint 47/Channel 0 | Group
DataSet/ResolutionLevel 1/TimePoint 47/Channel 0/Data | Dataset
DataSet/ResolutionLevel 1/TimePoint 47/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 1/TimePoint 47/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 1/TimePoint 47/Channel 1 | Group
DataSet/ResolutionLevel 1/TimePoint 47/Channel 1/Data | Dataset
DataSet/ResolutionLevel 1/TimePoint 47/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 1/TimePoint 47/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 1/TimePoint 47/Channel 2 | Group
DataSet/ResolutionLevel 1/TimePoint 47/Channel 2/Data | Dataset
DataSet/ResolutionLevel 1/TimePoint 47/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 1/TimePoint 47/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 1/TimePoint 48 | Group
DataSet/ResolutionLevel 1/TimePoint 48/Channel 0 | Group
DataSet/ResolutionLevel 1/TimePoint 48/Channel 0/Data | Dataset
DataSet/ResolutionLevel 1/TimePoint 48/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 1/TimePoint 48/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 1/TimePoint 48/Channel 1 | Group
DataSet/ResolutionLevel 1/TimePoint 48/Channel 1/Data | Dataset
DataSet/ResolutionLevel 1/TimePoint 48/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 1/TimePoint 48/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 1/TimePoint 48/Channel 2 | Group
DataSet/ResolutionLevel 1/TimePoint 48/Channel 2/Data | Dataset
DataSet/ResolutionLevel 1/TimePoint 48/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 1/TimePoint 48/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 1/TimePoint 49 | Group
DataSet/ResolutionLevel 1/TimePoint 49/Channel 0 | Group
DataSet/ResolutionLevel 1/TimePoint 49/Channel 0/Data | Dataset
DataSet/ResolutionLevel 1/TimePoint 49/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 1/TimePoint 49/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 1/TimePoint 49/Channel 1 | Group
DataSet/ResolutionLevel 1/TimePoint 49/Channel 1/Data | Dataset
DataSet/ResolutionLevel 1/TimePoint 49/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 1/TimePoint 49/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 1/TimePoint 49/Channel 2 | Group
DataSet/ResolutionLevel 1/TimePoint 49/Channel 2/Data | Dataset
DataSet/ResolutionLevel 1/TimePoint 49/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 1/TimePoint 49/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 1/TimePoint 5 | Group
DataSet/ResolutionLevel 1/TimePoint 5/Channel 0 | Group
DataSet/ResolutionLevel 1/TimePoint 5/Channel 0/Data | Dataset
DataSet/ResolutionLevel 1/TimePoint 5/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 1/TimePoint 5/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 1/TimePoint 5/Channel 1 | Group
DataSet/ResolutionLevel 1/TimePoint 5/Channel 1/Data | Dataset
DataSet/ResolutionLevel 1/TimePoint 5/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 1/TimePoint 5/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 1/TimePoint 5/Channel 2 | Group
DataSet/ResolutionLevel 1/TimePoint 5/Channel 2/Data | Dataset
DataSet/ResolutionLevel 1/TimePoint 5/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 1/TimePoint 5/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 1/TimePoint 50 | Group
DataSet/ResolutionLevel 1/TimePoint 50/Channel 0 | Group
DataSet/ResolutionLevel 1/TimePoint 50/Channel 0/Data | Dataset
DataSet/ResolutionLevel 1/TimePoint 50/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 1/TimePoint 50/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 1/TimePoint 50/Channel 1 | Group
DataSet/ResolutionLevel 1/TimePoint 50/Channel 1/Data | Dataset
DataSet/ResolutionLevel 1/TimePoint 50/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 1/TimePoint 50/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 1/TimePoint 50/Channel 2 | Group
DataSet/ResolutionLevel 1/TimePoint 50/Channel 2/Data | Dataset
DataSet/ResolutionLevel 1/TimePoint 50/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 1/TimePoint 50/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 1/TimePoint 51 | Group
DataSet/ResolutionLevel 1/TimePoint 51/Channel 0 | Group
DataSet/ResolutionLevel 1/TimePoint 51/Channel 0/Data | Dataset
DataSet/ResolutionLevel 1/TimePoint 51/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 1/TimePoint 51/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 1/TimePoint 51/Channel 1 | Group
DataSet/ResolutionLevel 1/TimePoint 51/Channel 1/Data | Dataset
DataSet/ResolutionLevel 1/TimePoint 51/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 1/TimePoint 51/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 1/TimePoint 51/Channel 2 | Group
DataSet/ResolutionLevel 1/TimePoint 51/Channel 2/Data | Dataset
DataSet/ResolutionLevel 1/TimePoint 51/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 1/TimePoint 51/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 1/TimePoint 52 | Group
DataSet/ResolutionLevel 1/TimePoint 52/Channel 0 | Group
DataSet/ResolutionLevel 1/TimePoint 52/Channel 0/Data | Dataset
DataSet/ResolutionLevel 1/TimePoint 52/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 1/TimePoint 52/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 1/TimePoint 52/Channel 1 | Group
DataSet/ResolutionLevel 1/TimePoint 52/Channel 1/Data | Dataset
DataSet/ResolutionLevel 1/TimePoint 52/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 1/TimePoint 52/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 1/TimePoint 52/Channel 2 | Group
DataSet/ResolutionLevel 1/TimePoint 52/Channel 2/Data | Dataset
DataSet/ResolutionLevel 1/TimePoint 52/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 1/TimePoint 52/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 1/TimePoint 53 | Group
DataSet/ResolutionLevel 1/TimePoint 53/Channel 0 | Group
DataSet/ResolutionLevel 1/TimePoint 53/Channel 0/Data | Dataset
DataSet/ResolutionLevel 1/TimePoint 53/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 1/TimePoint 53/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 1/TimePoint 53/Channel 1 | Group
DataSet/ResolutionLevel 1/TimePoint 53/Channel 1/Data | Dataset
DataSet/ResolutionLevel 1/TimePoint 53/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 1/TimePoint 53/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 1/TimePoint 53/Channel 2 | Group
DataSet/ResolutionLevel 1/TimePoint 53/Channel 2/Data | Dataset
DataSet/ResolutionLevel 1/TimePoint 53/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 1/TimePoint 53/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 1/TimePoint 54 | Group
DataSet/ResolutionLevel 1/TimePoint 54/Channel 0 | Group
DataSet/ResolutionLevel 1/TimePoint 54/Channel 0/Data | Dataset
DataSet/ResolutionLevel 1/TimePoint 54/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 1/TimePoint 54/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 1/TimePoint 54/Channel 1 | Group
DataSet/ResolutionLevel 1/TimePoint 54/Channel 1/Data | Dataset
DataSet/ResolutionLevel 1/TimePoint 54/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 1/TimePoint 54/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 1/TimePoint 54/Channel 2 | Group
DataSet/ResolutionLevel 1/TimePoint 54/Channel 2/Data | Dataset
DataSet/ResolutionLevel 1/TimePoint 54/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 1/TimePoint 54/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 1/TimePoint 55 | Group
DataSet/ResolutionLevel 1/TimePoint 55/Channel 0 | Group
DataSet/ResolutionLevel 1/TimePoint 55/Channel 0/Data | Dataset
DataSet/ResolutionLevel 1/TimePoint 55/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 1/TimePoint 55/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 1/TimePoint 55/Channel 1 | Group
DataSet/ResolutionLevel 1/TimePoint 55/Channel 1/Data | Dataset
DataSet/ResolutionLevel 1/TimePoint 55/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 1/TimePoint 55/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 1/TimePoint 55/Channel 2 | Group
DataSet/ResolutionLevel 1/TimePoint 55/Channel 2/Data | Dataset
DataSet/ResolutionLevel 1/TimePoint 55/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 1/TimePoint 55/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 1/TimePoint 56 | Group
DataSet/ResolutionLevel 1/TimePoint 56/Channel 0 | Group
DataSet/ResolutionLevel 1/TimePoint 56/Channel 0/Data | Dataset
DataSet/ResolutionLevel 1/TimePoint 56/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 1/TimePoint 56/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 1/TimePoint 56/Channel 1 | Group
DataSet/ResolutionLevel 1/TimePoint 56/Channel 1/Data | Dataset
DataSet/ResolutionLevel 1/TimePoint 56/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 1/TimePoint 56/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 1/TimePoint 56/Channel 2 | Group
DataSet/ResolutionLevel 1/TimePoint 56/Channel 2/Data | Dataset
DataSet/ResolutionLevel 1/TimePoint 56/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 1/TimePoint 56/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 1/TimePoint 57 | Group
DataSet/ResolutionLevel 1/TimePoint 57/Channel 0 | Group
DataSet/ResolutionLevel 1/TimePoint 57/Channel 0/Data | Dataset
DataSet/ResolutionLevel 1/TimePoint 57/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 1/TimePoint 57/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 1/TimePoint 57/Channel 1 | Group
DataSet/ResolutionLevel 1/TimePoint 57/Channel 1/Data | Dataset
DataSet/ResolutionLevel 1/TimePoint 57/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 1/TimePoint 57/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 1/TimePoint 57/Channel 2 | Group
DataSet/ResolutionLevel 1/TimePoint 57/Channel 2/Data | Dataset
DataSet/ResolutionLevel 1/TimePoint 57/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 1/TimePoint 57/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 1/TimePoint 58 | Group
DataSet/ResolutionLevel 1/TimePoint 58/Channel 0 | Group
DataSet/ResolutionLevel 1/TimePoint 58/Channel 0/Data | Dataset
DataSet/ResolutionLevel 1/TimePoint 58/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 1/TimePoint 58/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 1/TimePoint 58/Channel 1 | Group
DataSet/ResolutionLevel 1/TimePoint 58/Channel 1/Data | Dataset
DataSet/ResolutionLevel 1/TimePoint 58/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 1/TimePoint 58/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 1/TimePoint 58/Channel 2 | Group
DataSet/ResolutionLevel 1/TimePoint 58/Channel 2/Data | Dataset
DataSet/ResolutionLevel 1/TimePoint 58/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 1/TimePoint 58/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 1/TimePoint 59 | Group
DataSet/ResolutionLevel 1/TimePoint 59/Channel 0 | Group
DataSet/ResolutionLevel 1/TimePoint 59/Channel 0/Data | Dataset
DataSet/ResolutionLevel 1/TimePoint 59/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 1/TimePoint 59/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 1/TimePoint 59/Channel 1 | Group
DataSet/ResolutionLevel 1/TimePoint 59/Channel 1/Data | Dataset
DataSet/ResolutionLevel 1/TimePoint 59/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 1/TimePoint 59/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 1/TimePoint 59/Channel 2 | Group
DataSet/ResolutionLevel 1/TimePoint 59/Channel 2/Data | Dataset
DataSet/ResolutionLevel 1/TimePoint 59/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 1/TimePoint 59/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 1/TimePoint 6 | Group
DataSet/ResolutionLevel 1/TimePoint 6/Channel 0 | Group
DataSet/ResolutionLevel 1/TimePoint 6/Channel 0/Data | Dataset
DataSet/ResolutionLevel 1/TimePoint 6/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 1/TimePoint 6/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 1/TimePoint 6/Channel 1 | Group
DataSet/ResolutionLevel 1/TimePoint 6/Channel 1/Data | Dataset
DataSet/ResolutionLevel 1/TimePoint 6/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 1/TimePoint 6/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 1/TimePoint 6/Channel 2 | Group
DataSet/ResolutionLevel 1/TimePoint 6/Channel 2/Data | Dataset
DataSet/ResolutionLevel 1/TimePoint 6/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 1/TimePoint 6/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 1/TimePoint 60 | Group
DataSet/ResolutionLevel 1/TimePoint 60/Channel 0 | Group
DataSet/ResolutionLevel 1/TimePoint 60/Channel 0/Data | Dataset
DataSet/ResolutionLevel 1/TimePoint 60/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 1/TimePoint 60/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 1/TimePoint 60/Channel 1 | Group
DataSet/ResolutionLevel 1/TimePoint 60/Channel 1/Data | Dataset
DataSet/ResolutionLevel 1/TimePoint 60/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 1/TimePoint 60/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 1/TimePoint 60/Channel 2 | Group
DataSet/ResolutionLevel 1/TimePoint 60/Channel 2/Data | Dataset
DataSet/ResolutionLevel 1/TimePoint 60/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 1/TimePoint 60/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 1/TimePoint 61 | Group
DataSet/ResolutionLevel 1/TimePoint 61/Channel 0 | Group
DataSet/ResolutionLevel 1/TimePoint 61/Channel 0/Data | Dataset
DataSet/ResolutionLevel 1/TimePoint 61/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 1/TimePoint 61/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 1/TimePoint 61/Channel 1 | Group
DataSet/ResolutionLevel 1/TimePoint 61/Channel 1/Data | Dataset
DataSet/ResolutionLevel 1/TimePoint 61/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 1/TimePoint 61/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 1/TimePoint 61/Channel 2 | Group
DataSet/ResolutionLevel 1/TimePoint 61/Channel 2/Data | Dataset
DataSet/ResolutionLevel 1/TimePoint 61/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 1/TimePoint 61/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 1/TimePoint 62 | Group
DataSet/ResolutionLevel 1/TimePoint 62/Channel 0 | Group
DataSet/ResolutionLevel 1/TimePoint 62/Channel 0/Data | Dataset
DataSet/ResolutionLevel 1/TimePoint 62/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 1/TimePoint 62/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 1/TimePoint 62/Channel 1 | Group
DataSet/ResolutionLevel 1/TimePoint 62/Channel 1/Data | Dataset
DataSet/ResolutionLevel 1/TimePoint 62/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 1/TimePoint 62/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 1/TimePoint 62/Channel 2 | Group
DataSet/ResolutionLevel 1/TimePoint 62/Channel 2/Data | Dataset
DataSet/ResolutionLevel 1/TimePoint 62/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 1/TimePoint 62/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 1/TimePoint 63 | Group
DataSet/ResolutionLevel 1/TimePoint 63/Channel 0 | Group
DataSet/ResolutionLevel 1/TimePoint 63/Channel 0/Data | Dataset
DataSet/ResolutionLevel 1/TimePoint 63/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 1/TimePoint 63/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 1/TimePoint 63/Channel 1 | Group
DataSet/ResolutionLevel 1/TimePoint 63/Channel 1/Data | Dataset
DataSet/ResolutionLevel 1/TimePoint 63/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 1/TimePoint 63/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 1/TimePoint 63/Channel 2 | Group
DataSet/ResolutionLevel 1/TimePoint 63/Channel 2/Data | Dataset
DataSet/ResolutionLevel 1/TimePoint 63/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 1/TimePoint 63/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 1/TimePoint 64 | Group
DataSet/ResolutionLevel 1/TimePoint 64/Channel 0 | Group
DataSet/ResolutionLevel 1/TimePoint 64/Channel 0/Data | Dataset
DataSet/ResolutionLevel 1/TimePoint 64/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 1/TimePoint 64/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 1/TimePoint 64/Channel 1 | Group
DataSet/ResolutionLevel 1/TimePoint 64/Channel 1/Data | Dataset
DataSet/ResolutionLevel 1/TimePoint 64/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 1/TimePoint 64/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 1/TimePoint 64/Channel 2 | Group
DataSet/ResolutionLevel 1/TimePoint 64/Channel 2/Data | Dataset
DataSet/ResolutionLevel 1/TimePoint 64/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 1/TimePoint 64/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 1/TimePoint 65 | Group
DataSet/ResolutionLevel 1/TimePoint 65/Channel 0 | Group
DataSet/ResolutionLevel 1/TimePoint 65/Channel 0/Data | Dataset
DataSet/ResolutionLevel 1/TimePoint 65/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 1/TimePoint 65/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 1/TimePoint 65/Channel 1 | Group
DataSet/ResolutionLevel 1/TimePoint 65/Channel 1/Data | Dataset
DataSet/ResolutionLevel 1/TimePoint 65/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 1/TimePoint 65/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 1/TimePoint 65/Channel 2 | Group
DataSet/ResolutionLevel 1/TimePoint 65/Channel 2/Data | Dataset
DataSet/ResolutionLevel 1/TimePoint 65/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 1/TimePoint 65/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 1/TimePoint 66 | Group
DataSet/ResolutionLevel 1/TimePoint 66/Channel 0 | Group
DataSet/ResolutionLevel 1/TimePoint 66/Channel 0/Data | Dataset
DataSet/ResolutionLevel 1/TimePoint 66/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 1/TimePoint 66/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 1/TimePoint 66/Channel 1 | Group
DataSet/ResolutionLevel 1/TimePoint 66/Channel 1/Data | Dataset
DataSet/ResolutionLevel 1/TimePoint 66/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 1/TimePoint 66/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 1/TimePoint 66/Channel 2 | Group
DataSet/ResolutionLevel 1/TimePoint 66/Channel 2/Data | Dataset
DataSet/ResolutionLevel 1/TimePoint 66/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 1/TimePoint 66/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 1/TimePoint 67 | Group
DataSet/ResolutionLevel 1/TimePoint 67/Channel 0 | Group
DataSet/ResolutionLevel 1/TimePoint 67/Channel 0/Data | Dataset
DataSet/ResolutionLevel 1/TimePoint 67/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 1/TimePoint 67/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 1/TimePoint 67/Channel 1 | Group
DataSet/ResolutionLevel 1/TimePoint 67/Channel 1/Data | Dataset
DataSet/ResolutionLevel 1/TimePoint 67/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 1/TimePoint 67/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 1/TimePoint 67/Channel 2 | Group
DataSet/ResolutionLevel 1/TimePoint 67/Channel 2/Data | Dataset
DataSet/ResolutionLevel 1/TimePoint 67/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 1/TimePoint 67/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 1/TimePoint 68 | Group
DataSet/ResolutionLevel 1/TimePoint 68/Channel 0 | Group
DataSet/ResolutionLevel 1/TimePoint 68/Channel 0/Data | Dataset
DataSet/ResolutionLevel 1/TimePoint 68/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 1/TimePoint 68/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 1/TimePoint 68/Channel 1 | Group
DataSet/ResolutionLevel 1/TimePoint 68/Channel 1/Data | Dataset
DataSet/ResolutionLevel 1/TimePoint 68/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 1/TimePoint 68/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 1/TimePoint 68/Channel 2 | Group
DataSet/ResolutionLevel 1/TimePoint 68/Channel 2/Data | Dataset
DataSet/ResolutionLevel 1/TimePoint 68/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 1/TimePoint 68/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 1/TimePoint 69 | Group
DataSet/ResolutionLevel 1/TimePoint 69/Channel 0 | Group
DataSet/ResolutionLevel 1/TimePoint 69/Channel 0/Data | Dataset
DataSet/ResolutionLevel 1/TimePoint 69/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 1/TimePoint 69/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 1/TimePoint 69/Channel 1 | Group
DataSet/ResolutionLevel 1/TimePoint 69/Channel 1/Data | Dataset
DataSet/ResolutionLevel 1/TimePoint 69/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 1/TimePoint 69/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 1/TimePoint 69/Channel 2 | Group
DataSet/ResolutionLevel 1/TimePoint 69/Channel 2/Data | Dataset
DataSet/ResolutionLevel 1/TimePoint 69/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 1/TimePoint 69/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 1/TimePoint 7 | Group
DataSet/ResolutionLevel 1/TimePoint 7/Channel 0 | Group
DataSet/ResolutionLevel 1/TimePoint 7/Channel 0/Data | Dataset
DataSet/ResolutionLevel 1/TimePoint 7/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 1/TimePoint 7/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 1/TimePoint 7/Channel 1 | Group
DataSet/ResolutionLevel 1/TimePoint 7/Channel 1/Data | Dataset
DataSet/ResolutionLevel 1/TimePoint 7/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 1/TimePoint 7/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 1/TimePoint 7/Channel 2 | Group
DataSet/ResolutionLevel 1/TimePoint 7/Channel 2/Data | Dataset
DataSet/ResolutionLevel 1/TimePoint 7/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 1/TimePoint 7/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 1/TimePoint 70 | Group
DataSet/ResolutionLevel 1/TimePoint 70/Channel 0 | Group
DataSet/ResolutionLevel 1/TimePoint 70/Channel 0/Data | Dataset
DataSet/ResolutionLevel 1/TimePoint 70/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 1/TimePoint 70/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 1/TimePoint 70/Channel 1 | Group
DataSet/ResolutionLevel 1/TimePoint 70/Channel 1/Data | Dataset
DataSet/ResolutionLevel 1/TimePoint 70/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 1/TimePoint 70/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 1/TimePoint 70/Channel 2 | Group
DataSet/ResolutionLevel 1/TimePoint 70/Channel 2/Data | Dataset
DataSet/ResolutionLevel 1/TimePoint 70/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 1/TimePoint 70/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 1/TimePoint 71 | Group
DataSet/ResolutionLevel 1/TimePoint 71/Channel 0 | Group
DataSet/ResolutionLevel 1/TimePoint 71/Channel 0/Data | Dataset
DataSet/ResolutionLevel 1/TimePoint 71/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 1/TimePoint 71/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 1/TimePoint 71/Channel 1 | Group
DataSet/ResolutionLevel 1/TimePoint 71/Channel 1/Data | Dataset
DataSet/ResolutionLevel 1/TimePoint 71/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 1/TimePoint 71/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 1/TimePoint 71/Channel 2 | Group
DataSet/ResolutionLevel 1/TimePoint 71/Channel 2/Data | Dataset
DataSet/ResolutionLevel 1/TimePoint 71/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 1/TimePoint 71/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 1/TimePoint 72 | Group
DataSet/ResolutionLevel 1/TimePoint 72/Channel 0 | Group
DataSet/ResolutionLevel 1/TimePoint 72/Channel 0/Data | Dataset
DataSet/ResolutionLevel 1/TimePoint 72/Channel 0/Histogram | Dataset
